ZIP,Neighborhood,Borough,Cases,"Cases per 100,000","Deaths per 100,000",Percent positive<br>(of people tested)
10001,Chelsea/NoMad/West Chelsea,Manhattan,460,1952.21,114.59,5.26
10002,Chinatown/Lower East Side,Manhattan,1389,1809.64,209.76,6.34
10003,East Village/Gramercy/Greenwich Village,Manhattan,603,1120.78,65.05,3.02
10004,Financial District,Manhattan,47,1287.46,27.39,4.23
10005,Financial District,Manhattan,110,1310.13,23.82,4.05
10006,Financial District,Manhattan,49,1417.1,0,4.56
10007,TriBeCa,Manhattan,79,957.61,36.36,2.89
10009,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,894,1521.75,119.15,4.51
10010,Flatiron/Gramercy/Kips Bay,Manhattan,374,1155.32,58.69,3.15
10011,Chelsea,Manhattan,665,1343.42,86.87,3.79
10012,Greenwich Village/SoHo,Manhattan,250,1042.48,37.53,2.98
10013,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,351,1209.05,75.78,3.16
10014,Hudson Square/Meatpacking District/West Village,Manhattan,406,1307.86,93.42,3.51
10016,Kips Bay/Murray Hill/NoMad,Manhattan,899,1711.59,93.29,4.81
10017,East Midtown/Murray Hill,Manhattan,176,1091.32,49.61,3.4
10018,Hell's Kitchen/Midtown Manhattan,Manhattan,213,2234.71,62.95,6.97
10019,Hell's Kitchen/Midtown Manhattan,Manhattan,745,1833.56,103.37,4.63
10021,Lenox Hill/Upper East Side,Manhattan,694,1571,147.14,4.37
10022,East Midtown,Manhattan,427,1407.62,108.79,4.06
10023,Lincoln Square,Manhattan,703,1166.32,87.93,3.63
10024,Upper West Side,Manhattan,901,1571.39,130.8,4.32
10025,Manhattan Valley/Morningside Heights/Upper West Side,Manhattan,1630,1765.34,194.95,4.47
10026,Central Harlem (South),Manhattan,805,2063.15,125.58,6.97
10027,Central Harlem (South)/Morningside Heights/West Harlem,Manhattan,1248,1961.31,179.16,6.05
10028,Upper East Side/Yorkville,Manhattan,586,1192.15,69.17,3.97
10029,East Harlem,Manhattan,2107,2672.45,268.89,8.64
10030,Central Harlem (North),Manhattan,599,2042.84,197.8,7.55
10031,Hamilton Heights/West Harlem,Manhattan,1599,2640.49,221.28,9
10032,Washington Heights (South),Manhattan,1835,2984.1,286.21,9.74
10033,Washington Heights (North)/Washington Heights (South),Manhattan,1611,2720.8,206.04,9.31
10034,Inwood/Washington Heights (North),Manhattan,910,2112.66,167.16,7.85
10035,East Harlem,Manhattan,1156,3357.86,400.85,9.67
10036,Hell's Kitchen/Midtown Manhattan,Manhattan,551,2102.15,152.61,5.31
10037,Central Harlem (North)/East Harlem,Manhattan,607,2939.52,314.78,9.35
10038,Chinatown/Financial District,Manhattan,334,1514.88,127,4.81
10039,Central Harlem (North)/Washington Heights (South),Manhattan,638,2411.41,249.46,8.95
10040,Washington Heights (North),Manhattan,1358,3030.69,267.81,9.71
10044,Roosevelt Island,Manhattan,265,2264.9,307.68,7.52
10065,Lenox Hill/Upper East Side,Manhattan,399,1372.95,96.35,3.65
10069,Lincoln Square,Manhattan,75,1183.31,31.56,3.18
10075,Lenox Hill/Upper East Side,Manhattan,474,2005.57,190.4,5.24
10128,Upper East Side/Yorkville,Manhattan,755,1230.61,66.83,3.71
10280,Battery Park City,Manhattan,66,686.16,0,2.82
10282,Battery Park City,Manhattan,87,1577.39,253.83,5.89
10301,Silver Lake/St. George,Staten Island,1391,3511.42,270.11,11.67
10302,Elm Park,Staten Island,710,3781.83,170.45,14.11
10303,Graniteville/Mariner's Harbor/Port Ivory,Staten Island,967,3686.39,179.17,13.1
10304,New Dorp/Todt Hill,Staten Island,1601,3771.61,428.75,12.47
10305,Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze,Staten Island,1440,3383.38,190.32,12.52
10306,Lighthouse Hill/Midland Beach/New Dorp/Oakwood,Staten Island,1685,3138.64,154.6,10.69
10307,Tottenville,Staten Island,440,2891.97,98.59,11.83
10308,Great Kills,Staten Island,768,2591.5,94.48,10.66
10309,Charleston/Prince's Bay/Woodrow,Staten Island,985,2984.4,96.96,11.2
10310,Port Richmond/Randall Manor/West Brighton,Staten Island,824,3451.89,142.43,11.65
10312,Annadale/Rossville,Staten Island,1776,2945.06,97.84,11.08
10314,Bloomfield/Freshkills Park,Staten Island,3062,3370.97,223.48,11.87
10451,Concourse/Melrose,Bronx,1814,3801.44,320.63,11.83
10452,Concourse/Highbridge,Bronx,2926,3798.27,231.06,12.73
10453,Morris Heights/Mount Hope/University Heights,Bronx,2845,3504.38,205.71,12.88
10454,Mott Haven/Port Morris,Bronx,1314,3437.68,279.93,12.03
10455,Mott Haven,Bronx,1519,3601.71,265.56,12.47
10456,Claremont/Morrisania,Bronx,2963,3170.95,317.84,11.47
10457,Belmont/Claremont/Mount Hope/Tremont,Bronx,2574,3446.47,253.06,11.98
10458,Belmont/Fordham University/Kingsbridge,Bronx,2533,3022.39,153.92,11.71
10459,Charlotte Gardens/Hunts Point,Bronx,1759,3637.71,345.37,11.84
10460,Charlotte Gardens/Tremont/Van Nest/West Farms,Bronx,1960,3262.68,218.07,12.18
10461,Morris Park/Pelham Bay/Westchester Square,Bronx,2060,4163.33,284.97,12.68
10462,Parkchester/Pelham Parkway/Van Nest/Westchester Square,Bronx,2630,3400.9,239.23,11.84
10463,Kingsbridge/Marble Hill/Riverdale/Spuyten Duyvil,Bronx,2376,3332.99,305.8,10.2
10464,City Island,Bronx,138,3170.11,206.75,10.28
10465,Country Club/Throgs Neck,Bronx,1654,3843.79,211.48,12.21
10466,Edenwald/Wakefield,Bronx,2684,3719.17,241.11,13.93
10467,Allerton/Norwood/Pelham Parkway/Williamsbridge,Bronx,3960,3929.19,331.4,12.7
10468,Fordham/Kingsbridge/University Heights,Bronx,3261,4252.68,293.42,13.32
10469,Allerton/Baychester/Pelham Gardens/Williamsbridge,Bronx,3309,4627.44,517.42,14.44
10470,Wakefield/Woodlawn,Bronx,509,3608.97,148.9,12.57
10471,Fieldston/North Riverdale/Riverdale,Bronx,888,4179.36,418.88,10.16
10472,Soundview,Bronx,2305,3394,282.71,13.26
10473,Castle Hill/Clason Point/Soundview,Bronx,2241,3618.88,226.08,12.63
10474,Hunts Point,Bronx,344,2765.7,168.84,11.03
10475,Co-op City/Edenwald,Bronx,1921,4391.54,406.92,13.64
11004,Bellerose/Douglaston-Little Neck,Queens,656,3497.07,367.83,10.09
11101,Astoria (South)/Long Island City/Sunnyside,Queens,791,2246.9,110.78,5.63
11102,Astoria (North),Queens,779,2387.16,248.22,7.56
11103,Astoria (North)/Astoria (South),Queens,724,1978.92,150.33,6.38
11104,Sunnyside,Queens,582,2349.08,169.52,7.26
11105,Ditmars Steinway,Queens,600,1671.55,122.58,5.81
11106,Astoria (South),Queens,818,2115.64,142.25,7.2
11109,Long Island City,Queens,67,1321.33,39.44,3.43
11201,Brooklyn Heights/DUMBO/Downtown Brooklyn,Brooklyn,855,1403.75,155.97,3.64
11203,East Flatbush (North)/East Flatbush (South),Brooklyn,2336,3182.89,332.46,12.52
11204,Bensonhurst/Mapleton,Brooklyn,2498,3149.17,185.32,13.74
11205,Bedford-Stuyvesant (West)/Clinton Hill/Fort Greene,Brooklyn,893,2028.94,115.87,6.97
11206,Williamsburg (South),Brooklyn,1934,2262.08,180.12,7.94
11207,Cypress Hills/East New York,Brooklyn,2477,2778.25,245.63,10.75
11208,Cypress Hills/East New York,Brooklyn,2828,2957.92,262.53,12.47
11209,Bay Ridge/Fort Hamilton,Brooklyn,1386,2066.16,174.42,7.22
11210,Flatlands/Midwood,Brooklyn,2134,3180.84,223.58,13.15
11211,East Williamsburg/Williamsburg (North)/Williamsburg (South),Brooklyn,2569,2579.46,138.56,7.72
11212,Ocean Hill-Brownsville,Brooklyn,2184,2744.06,296.52,11.62
11213,Crown Heights (East),Brooklyn,1700,2638.69,232.83,9.7
11214,Bath Beach/Bensonhurst/Gravesend,Brooklyn,1869,2002.5,201.43,9.2
11215,Gowanus/Park Slope/Windsor Terrace,Brooklyn,737,1053.88,65.78,3.31
11216,Bedford-Stuyvesant (West)/Crown Heights (West),Brooklyn,920,1656.53,136.84,5.47
11217,Boerum Hill/Park Slope,Brooklyn,712,1499.68,181.14,4.71
11218,Kensington/Windsor Terrace,Brooklyn,2015,2658.08,183.36,9.76
11219,Borough Park,Brooklyn,3529,3800.42,261.69,14.69
11220,Sunset Park,Brooklyn,2051,2083.29,170.65,9.08
11221,Bedford-Stuyvesant (East)/Bushwick,Brooklyn,1631,1997,181.21,7.24
11222,Greenpoint,Brooklyn,581,1598.39,93.54,4.22
11223,Gravesend/Homecrest,Brooklyn,2484,3106.67,178.85,12.41
11224,Brighton Beach/Coney Island/Seagate,Brooklyn,1439,3234.63,490.03,11.33
11225,Crown Heights (West)/Prospect Lefferts Gardens,Brooklyn,1352,2342.69,244.32,8.21
11226,Flatbush/Prospect Lefferts Gardens,Brooklyn,2658,2683.19,308.9,10.13
11228,Bath Beach/Dyker Heights,Brooklyn,825,1865.88,192.24,8.42
11229,Gerritsen Beach/Homecrest/Sheepshead Bay,Brooklyn,2124,2501.5,182.55,10.68
11230,Midwood,Brooklyn,3127,3506.95,257.95,11.96
11231,Carroll Gardens/Cobble Hill/Red Hook,Brooklyn,505,1365.06,94.61,4.13
11232,Sunset Park,Brooklyn,663,2345.15,148.56,8.28
11233,Bedford-Stuyvesant (East)/Ocean Hill-Brownsville,Brooklyn,1510,2092.99,192.67,9.09
11234,Bergen Beach/Flatlands/Marine Park/Mill Basin,Brooklyn,2628,2757.47,205.66,11.64
11235,Brighton Beach/Manhattan Beach/Sheepshead Bay,Brooklyn,2498,3140.55,382.2,12.04
11236,Canarsie,Brooklyn,3084,3184.4,312.86,13.12
11237,Bushwick/East Williamsburg,Brooklyn,1192,2351.28,226.84,8.3
11238,Clinton Hill/Prospect Heights,Brooklyn,957,1771.7,192.54,4.78
11239,East New York,Brooklyn,584,4704.61,716.97,13.9
11354,Flushing/Murray Hill,Queens,1513,2725.23,542.16,9.25
11355,Flushing/Murray Hill/Queensboro Hill,Queens,1630,2037.14,213.71,8.71
11356,College Point,Queens,670,2872.73,180.08,11.27
11357,Whitestone,Queens,945,2363.94,267.66,9.21
11358,Auburndale/Murray Hill,Queens,669,1882.31,120.99,7.22
11360,Bayside (North),Queens,364,1929.69,148.44,7.11
11361,Bayside (North)/Bayside (South),Queens,520,1859,207.35,7.46
11362,Douglaston-Little Neck,Queens,370,2085.92,202.95,8.13
11363,Douglaston-Little Neck,Queens,112,1564.46,69.84,6.6
11364,Bayside (South)/Oakland Gardens,Queens,540,1562.38,101.27,6.73
11365,Auburndale/Fresh Meadows/Pomonok/Utopia,Queens,1017,2308.7,156.64,9.29
11366,Fresh Meadows/Hillcrest,Queens,452,3280.74,210.49,12.62
11367,Kew Gardens Hills/Pomonok,Queens,1270,3020.99,159.37,11.33
11368,Corona/North Corona,Queens,5189,4649.89,400.56,15.59
11369,Airport/East Elmhurst,Queens,1782,4887.25,499.15,14.83
11370,Jackson Heights/Rikers Island,Queens,1470,4487.36,195.37,14.44
11372,Jackson Heights,Queens,2867,4582.59,417.18,13.19
11373,Elmhurst,Queens,3618,3895.52,320.86,12.74
11374,Rego Park,Queens,1305,3103.62,237.83,11.05
11375,Forest Hills,Queens,1726,2446.39,263.63,9.02
11377,Woodside,Queens,2580,2983.74,228.98,9.71
11378,Maspeth,Queens,860,2486.02,213.91,9.21
11379,Middle Village,Queens,937,2588.72,279.04,9.45
11385,Glendale/Ridgewood,Queens,2537,2464.78,139.9,9.99
11411,Cambria Heights,Queens,743,3625.41,239.09,15.37
11412,St. Albans,Queens,1348,3425.94,231.28,14.17
11413,Laurelton/Rosedale,Queens,1440,3299.12,235.98,14.22
11414,Hamilton Beach/Howard Beach/Lindenwood,Queens,924,3269,222.89,13.21
11415,Kew Gardens,Queens,633,3291,275.55,11.12
11416,Ozone Park,Queens,817,3069.76,214.17,13.15
11417,Ozone Park,Queens,979,3130.73,153.5,12.14
11418,Richmond Hill,Queens,1256,3296.14,278.18,13.79
11419,Richmond Hill/South Ozone Park,Queens,1362,2678.53,192.73,13.9
11420,South Ozone Park,Queens,1552,3205.57,221,14.83
11421,Woodhaven,Queens,1348,3193.59,244.02,13.76
11422,Rosedale,Queens,1096,3250.14,198.69,14.05
11423,Hollis/Holliswood,Queens,1207,3767.03,337.07,14.5
11426,Bellerose,Queens,558,2740.23,166.97,12.26
11427,Bellerose/Hollis Hills/Holliswood,Queens,876,3773.85,224.02,13.55
11428,Queens Village,Queens,727,3761.49,279.4,15.2
11429,Queens Village,Queens,1066,3802.21,267.51,14.37
11432,Hillcrest/Jamaica Estates/Jamaica Hills,Queens,2122,3357.84,408.26,13.73
11433,Jamaica,Queens,1071,2972.05,224.78,12.74
11434,Airport/South Jamaica/Springfield Gardens/St. Albans,Queens,2305,3412.99,296.14,13.95
11435,Briarwood/Jamaica,Queens,1858,3222.12,260.13,13.56
11436,South Jamaica/South Ozone Park,Queens,598,2873.97,221.07,13.52
11691,Edgemere/Far Rockaway,Queens,2968,4583.15,582.16,14.17
11692,Arverne/Edgemere,Queens,723,3593.4,467.19,12.06
11693,Arverne/Broad Channel,Queens,361,2915.69,234.22,11.88
11694,Belle Harbor-Neponsit/Rockaway Park,Queens,810,3979.21,442.13,13.21
11697,Breezy Point,Queens,124,3506.1,141.38,7.07